,Ingest (Mid1) [name=max_mid_band1] [Ds=13.5] [Na=100] [Nbeam] [B_dump_ref=150000] [Tint_min=0.14] [freq_min=750000000] [freq_max=950000000] [Tobs=28800] [Tpoint=3600000] [Texp=18000000] [tRCAL_G=10.0] [tICAL_G] [tICAL_B=3600.0] [tICAL_I=10.0] [NIpatches] [Tint_out=1.4],RCAL (Mid1) [name=max_mid_band1] [Ds=13.5] [Na=100] [Nbeam] [B_dump_ref=150000] [Tint_min=0.14] [freq_min=750000000] [freq_max=950000000] [Tobs=28800] [Tpoint=3600000] [Texp=18000000] [tRCAL_G=10.0] [tICAL_G] [tICAL_B=3600.0] [tICAL_I=10.0] [NIpatches] [Tint_out=1.4],FastImg (Mid1) [name=max_mid_band1] [Ds=13.5] [Na=100] [Nbeam] [B_dump_ref=150000] [Tint_min=0.14] [freq_min=750000000] [freq_max=950000000] [Tobs=28800] [Tpoint=3600000] [Texp=18000000] [tRCAL_G=10.0] [tICAL_G] [tICAL_B=3600.0] [tICAL_I=10.0] [NIpatches] [Tint_out=1.4],ICAL (Mid1) [name=max_mid_band1] [Ds=13.5] [Na=100] [Nbeam] [B_dump_ref=150000] [Tint_min=0.14] [freq_min=750000000] [freq_max=950000000] [Tobs=28800] [Tpoint=3600000] [Texp=18000000] [tRCAL_G=10.0] [tICAL_G] [tICAL_B=3600.0] [tICAL_I=10.0] [NIpatches] [Qfov=2.7] [Tint_out=1.4],DPrepA (Mid1) [name=max_mid_band1] [Ds=13.5] [Na=100] [Nbeam] [B_dump_ref=150000] [Tint_min=0.14] [freq_min=790000000] [freq_max=950000000] [Tobs=28800] [Tpoint=3600000] [Texp=18000000] [tRCAL_G=10.0] [tICAL_G] [tICAL_B=3600.0] [tICAL_I=10.0] [NIpatches] [Tint_out=1.4],DPrepB (Mid1) [name=max_mid_band1] [Ds=13.5] [Na=100] [Nbeam] [B_dump_ref=150000] [Tint_min=0.14] [freq_min=750000000] [freq_max=950000000] [Tobs=28800] [Tpoint=3600000] [Texp=18000000] [tRCAL_G=10.0] [tICAL_G] [tICAL_B=3600.0] [tICAL_I=10.0] [NIpatches] [Nf_out=160] [Npp=2] [Tint_out=1.4],DPrepC (Mid1) [name=max_mid_band1] [Ds=13.5] [Na=100] [Nbeam] [B_dump_ref=150000] [Tint_min=0.14] [freq_min=750000000] [freq_max=950000000] [Tobs=28800] [Tpoint=3600000] [Texp=18000000] [tRCAL_G=10.0] [tICAL_G] [tICAL_B=3600.0] [tICAL_I=10.0] [NIpatches] [Nf_out=24000] [Npp=2] [Tint_out=1.4]
Oversampling used bw0,(undefined),3.4174727149277757,52.76036227205407,3.4174727149277757,2.3932855852767787,3.2368761823644476,63.0709818187185
Oversampling used bw1,,4.952920312245489,59.28203840135187,4.952920312245489,3.5550581384511517,3.8100687840895375,63.78886203126457
Oversampling used bw2,,6.862621056090127,62.01386061412337,6.862621056090127,4.6949220004986,4.977475072648652,63.96351031518462
Oversampling used bw3,,13.74653573222271,63.64164621102805,13.74653573222271,8.01496623866398,8.553185302839807,63.99858280025877
Oversampling used bw4,,29.14927183285363,63.99724625237396,29.14927183285363,19.56315263778987,20.26182806702068,63.999996925915625
Oversampling used bw5,,42.65277222929578,63.99999988375146,42.65277222929578,31.189632169005407,32.25145175895512,63.99999994192895
Oversampling used bw6,,56.283753891540755,63.99999999999997,56.283753891540755,49.97256183841553,49.96003398504492,63.99999999990767
Oversampling used bw7,,62.34609948929719,64.0,62.34609948929719,58.568792579078206,59.56947640207855,63.99999999999957
Oversampling used bw8,,63.28690668918448,64.0,63.28690668918448,61.599642269443855,62.26076594926111,63.99999999999999
Oversampling used bw9,,63.77500586131571,64.0,63.77500586131571,63.325115588709636,63.27473306792576,64.0
Oversampling used bw10,,63.951246075172094,64.0,63.951246075172094,63.76968598339136,63.89791699438182,64.0
Oversampling used bw11,,63.99470374126778,64.0,63.99470374126778,63.940820055282586,63.98250460329451,64.0
-- Channelization --,,,,,,,
"Channels predict, no-smear0",(undefined),171.86527457037138,686.5678535110338,171.86527457037138,96.80303436957776,127.3382372837081,289.9229631066787
"Channels predict, no-smear1",,257.73883723579485,1029.7926887245121,257.73883723579485,145.15846868936538,190.94828919770725,434.82536084880485
"Channels predict, no-smear2",,343.6123953890436,1373.0175228073604,343.6123953890436,193.5138981343635,254.55833502346346,579.727755914988
"Channels predict, no-smear3",,515.3595071815196,2059.467189842739,515.3595071815196,290.2247521464745,381.77842058296557,869.5325433713158
"Channels predict, no-smear4",,858.8537253472967,3432.366522554794,858.8537253472967,483.6464543146965,636.2185843884657,1449.1421150720817
"Channels predict, no-smear5",,1202.3479414487274,4805.265854754485,1202.3479414487274,677.068154251127,890.6587454068706,2028.7516855481535
"Channels predict, no-smear6",,1889.3363719604429,7551.064518736334,1889.3363719604429,1063.9115522977854,1399.5390651618502,3187.9708254970064
"Channels predict, no-smear7",,2576.324801720041,10296.863182470935,2576.324801720041,1450.7549495332357,1908.41938390615,4347.189965013041
"Channels predict, no-smear8",,3091.5661238519633,12356.212180253136,3091.5661238519633,1740.887497252959,2290.0796227009537,5216.604319513566
"Channels predict, no-smear9",,3778.5545532288575,15102.010844008662,3778.5545532288575,2127.7308940722924,2798.9599409291745,6375.823458815093
"Channels predict, no-smear10",,4465.542982529692,17847.80950767937,4465.542982529692,2514.57429080469,3307.8402590364117,7535.042598013985
"Channels predict, no-smear11",,5152.531411762239,20593.608171231197,5152.531411762239,2901.4176874826626,3816.7205770833043,8694.261737243818
"Channels backward, no-smear0",(undefined),171.86527457037138,686.5678535110338,171.86527457037138,96.80303436957776,127.3382372837081,289.9229631066787
"Channels backward, no-smear1",,257.73883723579485,1029.7926887245121,257.73883723579485,145.15846868936538,190.94828919770725,434.82536084880485
"Channels backward, no-smear2",,343.6123953890436,1373.0175228073604,343.6123953890436,193.5138981343635,254.55833502346346,579.727755914988
"Channels backward, no-smear3",,515.3595071815196,2059.467189842739,515.3595071815196,290.2247521464745,381.77842058296557,869.5325433713158
"Channels backward, no-smear4",,858.8537253472967,3432.366522554794,858.8537253472967,483.6464543146965,636.2185843884657,1449.1421150720817
"Channels backward, no-smear5",,1202.3479414487274,4805.265854754485,1202.3479414487274,677.068154251127,890.6587454068706,2028.7516855481535
"Channels backward, no-smear6",,1889.3363719604429,7551.064518736334,1889.3363719604429,1063.9115522977854,1399.5390651618502,3187.9708254970064
"Channels backward, no-smear7",,2576.324801720041,10296.863182470935,2576.324801720041,1450.7549495332357,1908.41938390615,4347.189965013041
"Channels backward, no-smear8",,3091.5661238519633,12356.212180253136,3091.5661238519633,1740.887497252959,2290.0796227009537,5216.604319513566
"Channels backward, no-smear9",,3778.5545532288575,15102.010844008662,3778.5545532288575,2127.7308940722924,2798.9599409291745,6375.823458815093
"Channels backward, no-smear10",,4465.542982529692,17847.80950767937,4465.542982529692,2514.57429080469,3307.8402590364117,7535.042598013985
"Channels backward, no-smear11",,5152.531411762239,20593.608171231197,5152.531411762239,2901.4176874826626,3816.7205770833043,8694.261737243818
Frequencies predict ifft,65536.0,200.0,40.0,200.0,200,160.0,200.0
Frequencies predict kernels0,(undefined),49.32152580773063,62.15987663979345,49.32152580773063,40.0,48.54985316935895,89.29939031696581
Frequencies predict kernels1,,50.39185792667087,62.19560515574235,50.39185792667087,40.0,48.99347962074036,90.85843613817627
Frequencies predict kernels2,,51.632720003469046,62.26518341904197,51.632720003469046,40.0,49.51433727210445,92.67359166221947
Frequencies predict kernels3,,54.48815106516036,62.55060503080913,54.48815106516036,40.0,50.73870030934384,96.87978378385587
Frequencies predict kernels4,,61.13443555905941,64.00659932608862,61.13443555905941,41.42486973256077,53.716307673168785,106.80499314633273
Frequencies predict kernels5,,68.43493845194403,67.14259886247713,68.43493845194403,43.84294712563926,57.16604805958608,117.87860797780185
Frequencies predict kernels6,,83.71647131388961,79.88867878307055,83.71647131388961,49.27865069392381,64.86251791729916,141.45610083633636
Frequencies predict kernels7,,99.09272071833443,101.41367139773389,99.09272071833443,55.13151037743158,73.08321945708771,165.52958914786828
Frequencies predict kernels8,,110.47456707210009,122.48381050658935,110.47456707210009,59.64471172176418,79.38843188790085,183.49361635638337
Frequencies predict kernels9,,125.36891347826587,155.89738476361944,125.36891347826587,65.72376379714228,87.84687947767367,207.12715814772238
Frequencies predict kernels10,,139.92520516774385,194.35556748091562,139.92520516774385,71.80946715024247,96.28467444385787,230.32244576048927
Frequencies predict kernels11,,154.15469539639238,237.10660005518457,154.15469539639238,77.86354593268446,104.65617091015532,253.0642466511236
Frequencies predict de-grid0,65536.0,171.86527457037138,686.5678535110338,171.86527457037138,96.80303436957776,160.0,24000.0
Frequencies predict de-grid1,65536.0,257.73883723579485,1029.7926887245121,257.73883723579485,145.15846868936538,190.94828919770725,24000.0
Frequencies predict de-grid2,65536.0,343.6123953890436,1373.0175228073604,343.6123953890436,193.5138981343635,254.55833502346346,24000.0
Frequencies predict de-grid3,65536.0,515.3595071815196,2059.467189842739,515.3595071815196,290.2247521464745,381.77842058296557,24000.0
Frequencies predict de-grid4,65536.0,858.8537253472967,3432.366522554794,858.8537253472967,483.6464543146965,636.2185843884657,24000.0
Frequencies predict de-grid5,65536.0,1202.3479414487274,4805.265854754485,1202.3479414487274,677.068154251127,890.6587454068706,24000.0
Frequencies predict de-grid6,65536.0,1889.3363719604429,7551.064518736334,1889.3363719604429,1063.9115522977854,1399.5390651618502,24000.0
Frequencies predict de-grid7,65536.0,2576.324801720041,10296.863182470935,2576.324801720041,1450.7549495332357,1908.41938390615,24000.0
Frequencies predict de-grid8,65536.0,3091.5661238519633,12356.212180253136,3091.5661238519633,1740.887497252959,2290.0796227009537,24000.0
Frequencies predict de-grid9,65536.0,3778.5545532288575,15102.010844008662,3778.5545532288575,2127.7308940722924,2798.9599409291745,24000.0
Frequencies predict de-grid10,65536.0,4465.542982529692,17847.80950767937,4465.542982529692,2514.57429080469,3307.8402590364117,24000.0
Frequencies predict de-grid11,65536.0,5152.531411762239,20593.608171231197,5152.531411762239,2901.4176874826626,3816.7205770833043,24000.0
Frequencies total0,65536.0,42936.89501408649,20593.608171231197,42936.89501408649,12088.948355638564,15902.628127072605,28980.596672432974
Frequencies total1,65536.0,42936.89501408649,20593.608171231197,42936.89501408649,12088.948355638564,15902.628127072605,28980.596672432974
Frequencies total2,65536.0,42936.89501408649,20593.608171231197,42936.89501408649,12088.948355638564,15902.628127072605,28980.596672432974
Frequencies total3,65536.0,42936.89501408649,20593.608171231197,42936.89501408649,12088.948355638564,15902.628127072605,28980.596672432974
Frequencies total4,65536.0,42936.89501408649,20593.608171231197,42936.89501408649,12088.948355638564,15902.628127072605,28980.596672432974
Frequencies total5,65536.0,42936.89501408649,20593.608171231197,42936.89501408649,12088.948355638564,15902.628127072605,28980.596672432974
Frequencies total6,65536.0,42936.89501408649,20593.608171231197,42936.89501408649,12088.948355638564,15902.628127072605,28980.596672432974
Frequencies total7,65536.0,42936.89501408649,20593.608171231197,42936.89501408649,12088.948355638564,15902.628127072605,28980.596672432974
Frequencies total8,65536.0,42936.89501408649,20593.608171231197,42936.89501408649,12088.948355638564,15902.628127072605,28980.596672432974
Frequencies total9,65536.0,42936.89501408649,20593.608171231197,42936.89501408649,12088.948355638564,15902.628127072605,28980.596672432974
Frequencies total10,65536.0,42936.89501408649,20593.608171231197,42936.89501408649,12088.948355638564,15902.628127072605,28980.596672432974
Frequencies total11,65536.0,42936.89501408649,20593.608171231197,42936.89501408649,12088.948355638564,15902.628127072605,28980.596672432974
Frequencies backward kernels0,(undefined),49.32152580773063,62.15987663979345,49.32152580773063,40.0,48.54985316935895,89.29939031696581
Frequencies backward kernels1,,50.39185792667087,62.19560515574235,50.39185792667087,40.0,48.99347962074036,90.85843613817627
Frequencies backward kernels2,,51.632720003469046,62.26518341904197,51.632720003469046,40.0,49.51433727210445,92.67359166221947
Frequencies backward kernels3,,54.48815106516036,62.55060503080913,54.48815106516036,40.0,50.73870030934384,96.87978378385587
Frequencies backward kernels4,,61.13443555905941,64.00659932608862,61.13443555905941,41.42486973256077,53.716307673168785,106.80499314633273
Frequencies backward kernels5,,68.43493845194403,67.14259886247713,68.43493845194403,43.84294712563926,57.16604805958608,117.87860797780185
Frequencies backward kernels6,,83.71647131388961,79.88867878307055,83.71647131388961,49.27865069392381,64.86251791729916,141.45610083633636
Frequencies backward kernels7,,99.09272071833443,101.41367139773389,99.09272071833443,55.13151037743158,73.08321945708771,165.52958914786828
Frequencies backward kernels8,,110.47456707210009,122.48381050658935,110.47456707210009,59.64471172176418,79.38843188790085,183.49361635638337
Frequencies backward kernels9,,125.36891347826587,155.89738476361944,125.36891347826587,65.72376379714228,87.84687947767367,207.12715814772238
Frequencies backward kernels10,,139.92520516774385,194.35556748091562,139.92520516774385,71.80946715024247,96.28467444385787,230.32244576048927
Frequencies backward kernels11,,154.15469539639238,237.10660005518457,154.15469539639238,77.86354593268446,104.65617091015532,253.0642466511236
Frequencies backward grid0,65536.0,171.86527457037138,686.5678535110338,171.86527457037138,96.80303436957776,160.0,24000.0
Frequencies backward grid1,65536.0,257.73883723579485,1029.7926887245121,257.73883723579485,145.15846868936538,190.94828919770725,24000.0
Frequencies backward grid2,65536.0,343.6123953890436,1373.0175228073604,343.6123953890436,193.5138981343635,254.55833502346346,24000.0
Frequencies backward grid3,65536.0,515.3595071815196,2059.467189842739,515.3595071815196,290.2247521464745,381.77842058296557,24000.0
Frequencies backward grid4,65536.0,858.8537253472967,3432.366522554794,858.8537253472967,483.6464543146965,636.2185843884657,24000.0
Frequencies backward grid5,65536.0,1202.3479414487274,4805.265854754485,1202.3479414487274,677.068154251127,890.6587454068706,24000.0
Frequencies backward grid6,65536.0,1889.3363719604429,7551.064518736334,1889.3363719604429,1063.9115522977854,1399.5390651618502,24000.0
Frequencies backward grid7,65536.0,2576.324801720041,10296.863182470935,2576.324801720041,1450.7549495332357,1908.41938390615,24000.0
Frequencies backward grid8,65536.0,3091.5661238519633,12356.212180253136,3091.5661238519633,1740.887497252959,2290.0796227009537,24000.0
Frequencies backward grid9,65536.0,3778.5545532288575,15102.010844008662,3778.5545532288575,2127.7308940722924,2798.9599409291745,24000.0
Frequencies backward grid10,65536.0,4465.542982529692,17847.80950767937,4465.542982529692,2514.57429080469,3307.8402590364117,24000.0
Frequencies backward grid11,65536.0,5152.531411762239,20593.608171231197,5152.531411762239,2901.4176874826626,3816.7205770833043,24000.0
Frequencies backward fft,65536,40,40,40,200,160,24000
Channels out,65536,40,40,40,40,160,24000
-- Visibility --,,,,,,,
Ingest rate [M/s],2363.977142857143,2363.977142857143,2363.977142857143,2363.977142857143,2363.977142857143,2363.977142857143,2363.977142857143
Averaged rate0 [M/s],1421.9216991129142,931.5933641519574,446.81546511387114,931.5933641519574,262.2915342153604,345.0361939515366,628.7863046535028
Averaged rate1 [M/s],119.69401667274303,78.41933330828682,37.611872555531065,78.41933330828682,22.0790830388753,29.04433343783967,52.929748860110976
Averaged rate2 [M/s],66.51001533739694,43.575035796006695,20.899676442274927,43.575035796006695,12.268617867225958,16.13897767084532,29.411314837195302
Averaged rate3 [M/s],115.61217471090411,75.74505322131829,36.32922097504095,75.74505322131829,21.32613539677708,28.053854696497435,51.12472237731273
Averaged rate4 [M/s],146.5861528639765,96.03812036192922,46.06228325514117,96.03812036192922,27.03967943762744,35.56984066122493,64.82168844474042
Averaged rate5 [M/s],107.4484905555097,70.3964928955686,33.763917741247596,70.3964928955686,19.820240069837567,26.07289715758581,47.51466930924911
Averaged rate6 [M/s],132.89997646536972,87.07141627301247,41.761627827357046,87.07141627301247,24.51509020928093,32.24882360573541,58.76954064512197
Averaged rate7 [M/s],127.49753843158149,83.53192782884632,40.064000690559084,83.53192782884632,23.518541833044917,30.937895825112737,56.38053494283577
Averaged rate8 [M/s],41.77885445236539,27.372044180755807,13.128316626509257,27.372044180755807,7.706640836065452,10.137841582199986,18.47497757446719
Averaged rate9 [M/s],33.61517029697097,22.023483855006127,10.563013392715908,22.023483855006127,6.20074550912594,8.156884043288365,14.864924506403575
Averaged rate10 [M/s],2.5211377722728234,1.6517612891254594,0.7922260044536931,1.6517612891254594,0.4650559131844455,0.6117663032466273,1.114869337980268
Averaged rate11 [M/s],1.08048761370914,0.7078976933876064,0.33952542954398557,0.7078976933876064,0.19930967652949436,0.2621855578113484,0.47780114353125214
Predict rate0 [M/s],(undefined),0.052204978718544626,2.085485870893863,0.052204978718544626,0.029404429497391697,0.04860083932514844,7.290125898772266
Predict rate1 [M/s],,0.006590227562536696,0.2633118172533034,0.006590227562536696,0.0037116150268696056,0.004882433287842863,0.8429472703628049
Predict rate2 [M/s],,0.005283625212569957,0.19507931991669497,0.005283625212569957,0.002749459421704465,0.0036167831837985074,0.6245306428166026
Predict rate3 [M/s],,0.02066242335343631,0.5086353649732405,0.02066242335343631,0.008393213178437544,0.011415186338596886,1.6284016495113072
Predict rate4 [M/s],,0.07388544139659854,1.2795445855723382,0.07388544139659854,0.03004958813319495,0.040658497256064435,3.578763497655676
Predict rate5 [M/s],,0.10951611958074789,1.969599009747698,0.10951611958074789,0.04269523689709508,0.0584106065637404,3.5771647690266457
Predict rate6 [M/s],,0.31928095419401786,5.1042495566230635,0.31928095419401786,0.1348436548820597,0.17738219148862402,6.9527749964444245
Predict rate7 [M/s],,0.6265164764776944,10.016057657866092,0.6265164764776944,0.2351985739808665,0.33752271304480735,9.338198615594347
Predict rate8 [M/s],,0.28155101474930805,7.877020115071718,0.28155101474930805,0.11098066004283756,0.16221263163443836,3.824968364169194
Predict rate9 [M/s],,0.3230203114399799,7.746225987976891,0.3230203114399799,0.13642127294610296,0.17945769323107535,4.103414342891965
Predict rate10 [M/s],,0.03435744960621169,0.6865964767782666,0.03435744960621169,0.013819205639940208,0.021208498692071073,0.3077560757168974
Predict rate11 [M/s],,0.021237359503388852,0.33952542954398557,0.021237359503388852,0.007972579634403568,0.012585202967917817,0.19784319098678096
Backward rate0 [M/s],(undefined),0.052204978718544626,2.085485870893863,0.052204978718544626,0.029404429497391697,0.04860083932514844,7.290125898772266
Backward rate1 [M/s],,0.006590227562536696,0.2633118172533034,0.006590227562536696,0.0037116150268696056,0.004882433287842863,0.8429472703628049
Backward rate2 [M/s],,0.005283625212569957,0.19507931991669497,0.005283625212569957,0.002749459421704465,0.0036167831837985074,0.6245306428166026
Backward rate3 [M/s],,0.02066242335343631,0.5086353649732405,0.02066242335343631,0.008393213178437544,0.011415186338596886,1.6284016495113072
Backward rate4 [M/s],,0.07388544139659854,1.2795445855723382,0.07388544139659854,0.03004958813319495,0.040658497256064435,3.578763497655676
Backward rate5 [M/s],,0.10951611958074789,1.969599009747698,0.10951611958074789,0.04269523689709508,0.0584106065637404,3.5771647690266457
Backward rate6 [M/s],,0.31928095419401786,5.1042495566230635,0.31928095419401786,0.1348436548820597,0.17738219148862402,6.9527749964444245
Backward rate7 [M/s],,0.6265164764776944,10.016057657866092,0.6265164764776944,0.2351985739808665,0.33752271304480735,9.338198615594347
Backward rate8 [M/s],,0.28155101474930805,7.877020115071718,0.28155101474930805,0.11098066004283756,0.16221263163443836,3.824968364169194
Backward rate9 [M/s],,0.3230203114399799,7.746225987976891,0.3230203114399799,0.13642127294610296,0.17945769323107535,4.103414342891965
Backward rate10 [M/s],,0.03435744960621169,0.6865964767782666,0.03435744960621169,0.013819205639940208,0.021208498692071073,0.3077560757168974
Backward rate11 [M/s],,0.021237359503388852,0.33952542954398557,0.021237359503388852,0.007972579634403568,0.012585202967917817,0.19784319098678096
-- Kernel Sizes --,,,,,,,
Delta W earth0 [lambda],1.369939810027911,1.369939810027911,1.369939810027911,1.369939810027911,1.4098307776762335,1.369939810027911,1.369939810027911
Delta W earth1 [lambda],3.0823645725627995,3.0823645725627995,3.0823645725627995,3.0823645725627995,3.172119249771525,3.0823645725627995,3.0823645725627995
Delta W earth2 [lambda],5.479759240111644,5.479759240111644,5.479759240111644,5.479759240111644,5.639323110704934,5.479759240111644,5.479759240111644
