,Ingest (Mid1) [name=max_mid_band1] [Ds=13.5] [Na=100] [Nbeam] [B_dump_ref=150000] [Tint_min=0.14] [freq_min=750000000] [freq_max=950000000] [Tobs=28800] [Tpoint=3600000] [Texp=18000000] [tRCAL_G=10.0] [tICAL_G] [tICAL_B=3600.0] [tICAL_I=10.0] [NIpatches] [Tint_out=1.4],RCAL (Mid1) [name=max_mid_band1] [Ds=13.5] [Na=100] [Nbeam] [B_dump_ref=150000] [Tint_min=0.14] [freq_min=750000000] [freq_max=950000000] [Tobs=28800] [Tpoint=3600000] [Texp=18000000] [tRCAL_G=10.0] [tICAL_G] [tICAL_B=3600.0] [tICAL_I=10.0] [NIpatches] [Tint_out=1.4],FastImg (Mid1) [name=max_mid_band1] [Ds=13.5] [Na=100] [Nbeam] [B_dump_ref=150000] [Tint_min=0.14] [freq_min=750000000] [freq_max=950000000] [Tobs=28800] [Tpoint=3600000] [Texp=18000000] [tRCAL_G=10.0] [tICAL_G] [tICAL_B=3600.0] [tICAL_I=10.0] [NIpatches] [Tint_out=1.4],ICAL (Mid1) [name=max_mid_band1] [Ds=13.5] [Na=100] [Nbeam] [B_dump_ref=150000] [Tint_min=0.14] [freq_min=750000000] [freq_max=950000000] [Tobs=28800] [Tpoint=3600000] [Texp=18000000] [tRCAL_G=10.0] [tICAL_G] [tICAL_B=3600.0] [tICAL_I=10.0] [NIpatches] [Qfov=2.7] [Tint_out=1.4],DPrepA (Mid1) [name=max_mid_band1] [Ds=13.5] [Na=100] [Nbeam] [B_dump_ref=150000] [Tint_min=0.14] [freq_min=790000000] [freq_max=950000000] [Tobs=28800] [Tpoint=3600000] [Texp=18000000] [tRCAL_G=10.0] [tICAL_G] [tICAL_B=3600.0] [tICAL_I=10.0] [NIpatches] [Tint_out=1.4],DPrepB (Mid1) [name=max_mid_band1] [Ds=13.5] [Na=100] [Nbeam] [B_dump_ref=150000] [Tint_min=0.14] [freq_min=750000000] [freq_max=950000000] [Tobs=28800] [Tpoint=3600000] [Texp=18000000] [tRCAL_G=10.0] [tICAL_G] [tICAL_B=3600.0] [tICAL_I=10.0] [NIpatches] [Nf_out=160] [Npp=2] [Tint_out=1.4],DPrepC (Mid1) [name=max_mid_band1] [Ds=13.5] [Na=100] [Nbeam] [B_dump_ref=150000] [Tint_min=0.14] [freq_min=750000000] [freq_max=950000000] [Tobs=28800] [Tpoint=3600000] [Texp=18000000] [tRCAL_G=10.0] [tICAL_G] [tICAL_B=3600.0] [tICAL_I=10.0] [NIpatches] [Nf_out=24000] [Npp=2] [Tint_out=1.4]
Delta W earth3 [lambda],12.329458290251198,12.329458290251198,12.329458290251198,12.329458290251198,12.6884769990861,12.329458290251198,12.329458290251198
Delta W earth4 [lambda],34.24849525069777,34.24849525069777,34.24849525069777,34.24849525069777,35.245769441905836,34.24849525069777,34.24849525069777
Delta W earth5 [lambda],67.12705069136763,67.12705069136763,67.12705069136763,67.12705069136763,69.08170810613544,67.12705069136763,67.12705069136763
Delta W earth6 [lambda],165.76271701337723,165.76271701337723,165.76271701337723,165.76271701337723,170.58952409882426,165.76271701337723,165.76271701337723
Delta W earth7 [lambda],308.23645725627995,308.23645725627995,308.23645725627995,308.23645725627995,317.21192497715253,308.23645725627995,308.23645725627995
Delta W earth8 [lambda],443.8604984490431,443.8604984490431,443.8604984490431,443.8604984490431,456.78517196709964,443.8604984490431,443.8604984490431
Delta W earth9 [lambda],663.0508680535089,663.0508680535089,663.0508680535089,663.0508680535089,682.358096395297,663.0508680535089,663.0508680535089
Delta W earth10 [lambda],926.0793115788678,926.0793115788678,926.0793115788678,926.0793115788678,953.0456057091338,926.0793115788678,926.0793115788678
Delta W earth11 [lambda],1232.9458290251198,1232.9458290251198,1232.9458290251198,1232.9458290251198,1268.8476999086101,1232.9458290251198,1232.9458290251198
Delta W snapshot0 [lambda],305.739420311596,305.739420311596,0.5097283131408447,305.739420311596,314.64217737814056,305.739420311596,305.739420311596
Delta W snapshot1 [lambda],458.609130467394,458.609130467394,0.7645924697112669,458.609130467394,471.96326606721084,458.609130467394,458.609130467394
Delta W snapshot2 [lambda],611.478840623192,611.478840623192,1.0194566262816893,611.478840623192,629.2843547562811,611.478840623192,611.478840623192
Delta W snapshot3 [lambda],917.218260934788,917.218260934788,1.5291849394225339,917.218260934788,943.9265321344217,917.218260934788,917.218260934788
Delta W snapshot4 [lambda],1528.69710155798,1528.69710155798,2.5486415657042234,1528.69710155798,1573.2108868907028,1528.69710155798,1528.69710155798
Delta W snapshot5 [lambda],2140.175942181172,2140.175942181172,3.5680981919859125,2140.175942181172,2202.4952416469837,2140.175942181172,2140.175942181172
Delta W snapshot6 [lambda],3363.133623427556,3363.133623427556,5.607011444549291,3363.133623427556,3461.063951159546,3363.133623427556,3363.133623427556
Delta W snapshot7 [lambda],4586.09130467394,4586.09130467394,7.64592469711267,4586.09130467394,4719.632660672109,4586.09130467394,4586.09130467394
Delta W snapshot8 [lambda],5503.309565608728,5503.309565608728,9.175109636535204,5503.309565608728,5663.55919280653,5503.309565608728,5503.309565608728
Delta W snapshot9 [lambda],6726.267246855112,6726.267246855112,11.214022889098581,6726.267246855112,6922.127902319092,6726.267246855112,6726.267246855112
Delta W snapshot10 [lambda],7949.224928101496,7949.224928101496,13.25293614166196,7949.224928101496,8180.696611831654,7949.224928101496,7949.224928101496
Delta W snapshot11 [lambda],9172.18260934788,9172.18260934788,15.29184939422534,9172.18260934788,9439.265321344217,9172.18260934788,9172.18260934788
Delta W max0 [lambda],305.739420311596,305.739420311596,1.369939810027911,305.739420311596,314.64217737814056,305.739420311596,305.739420311596
Delta W max1 [lambda],458.609130467394,458.609130467394,3.0823645725627995,458.609130467394,471.96326606721084,458.609130467394,458.609130467394
Delta W max2 [lambda],611.478840623192,611.478840623192,5.479759240111644,611.478840623192,629.2843547562811,611.478840623192,611.478840623192
Delta W max3 [lambda],917.218260934788,917.218260934788,12.329458290251198,917.218260934788,943.9265321344217,917.218260934788,917.218260934788
Delta W max4 [lambda],1528.69710155798,1528.69710155798,34.24849525069777,1528.69710155798,1573.2108868907028,1528.69710155798,1528.69710155798
Delta W max5 [lambda],2140.175942181172,2140.175942181172,67.12705069136763,2140.175942181172,2202.4952416469837,2140.175942181172,2140.175942181172
Delta W max6 [lambda],3363.133623427556,3363.133623427556,165.76271701337723,3363.133623427556,3461.063951159546,3363.133623427556,3363.133623427556
Delta W max7 [lambda],4586.09130467394,4586.09130467394,308.23645725627995,4586.09130467394,4719.632660672109,4586.09130467394,4586.09130467394
Delta W max8 [lambda],5503.309565608728,5503.309565608728,443.8604984490431,5503.309565608728,5663.55919280653,5503.309565608728,5503.309565608728
Delta W max9 [lambda],6726.267246855112,6726.267246855112,663.0508680535089,6726.267246855112,6922.127902319092,6726.267246855112,6726.267246855112
Delta W max10 [lambda],7949.224928101496,7949.224928101496,926.0793115788678,7949.224928101496,8180.696611831654,7949.224928101496,7949.224928101496
Delta W max11 [lambda],9172.18260934788,9172.18260934788,1232.9458290251198,9172.18260934788,9439.265321344217,9172.18260934788,9172.18260934788
Delta W stack [lambda],(undefined),9172.182334613562,1232.9458024119747,9172.182334613562,9439.265103620663,9172.18236789982,9172.182403906314
Delta W theory [lambda],(undefined),1801.8860916544613,188.70596859434042,1801.8860916544613,3663.978851840237,3284.348828839579,2101.803180207023
-- Kernel Sizes --,,,,,,,
W kernel support pred0 [uv-pixels],(undefined),2.115768059336853,0.19817679959798246,2.115768059336853,1.2685009219476864,1.3477372316088831,1.8846426086111634
W kernel support pred1 [uv-pixels],,2.8697890548563803,0.3641955011513907,2.8697890548563803,1.7202149453632936,1.827705859973768,2.5561589570938312
W kernel support pred2 [uv-pixels],,3.5630174318521033,0.560902612177335,3.5630174318521033,2.135379145772099,2.2688526035686825,3.1734848783489116
W kernel support pred3 [uv-pixels],,4.834242171426663,1.0311304777157906,4.834242171426663,2.8964019519245428,3.077534995909951,4.30540938140691
W kernel support pred4 [uv-pixels],,7.102545981936916,2.2215911661740946,7.102545981936916,4.253481938705262,4.519694839260676,6.324831034595692
W kernel support pred5 [uv-pixels],,9.153278407965596,3.68495385557895,9.153278407965596,5.479558188878513,5.822728433211418,8.1502359385237
W kernel support pred6 [uv-pixels],,12.87426048925806,7.278153003201196,12.87426048925806,7.702433892894795,8.185322798602746,11.461686119845645
W kernel support pred7 [uv-pixels],,16.274589851546978,11.620108233678062,16.274589851546978,9.731928994500777,10.342580141856109,14.487080853361562
W kernel support pred8 [uv-pixels],,18.681081336123928,15.305022503438238,18.681081336123928,11.167283955678858,11.868399720077685,16.627855781482836
W kernel support pred9 [uv-pixels],,21.745831966925397,20.73432819600114,21.745831966925397,12.994175271796342,13.810550668950915,19.35379595095599
W kernel support pred10 [uv-pixels],,24.68001566187016,26.707967818040682,24.68001566187016,14.742159862983646,15.66893403255919,21.963195128554492
W kernel support pred11 [uv-pixels],,27.50870166648155,33.188053013240804,27.50870166648155,16.42634984882807,17.45959700212872,24.478415280571504
AW kernel support pred0 [uv-pixels],(undefined),9.245348802555263,9.002181626911273,9.245348802555263,9.088954537733267,9.100351402306659,9.195209500723337
AW kernel support pred1 [uv-pixels],,9.446464376652964,9.007365783793778,9.446464376652964,9.162921993460996,9.183708875535116,9.355957920701174
AW kernel support pred2 [uv-pixels],,9.679622576303375,9.017461490926777,9.679622576303375,9.249856436518265,9.281578105942996,9.543113028415267
AW kernel support pred3 [uv-pixels],,10.216158640702481,9.058875761487977,10.216158640702481,9.454583241323348,9.511636118515597,9.976800586435846
AW kernel support pred4 [uv-pixels],,11.464997140232013,9.270138473055447,11.464997140232013,9.954501926409572,10.071129104526443,11.000158526866093
AW kernel support pred5 [uv-pixels],,12.836763829475448,9.725167603581244,12.836763829475448,10.536866609448255,10.719336099168116,12.141925129632586
AW kernel support pred6 [uv-pixels],,15.708169312344173,11.574606305961623,15.708169312344173,11.845990371193725,12.165504893646045,14.572928625017772
AW kernel support pred7 [uv-pixels],,18.59737279392108,14.697854107399241,18.59737279392108,13.255581539638497,13.710177387281183,17.05507290080682
AW kernel support pred8 [uv-pixels],,20.736026617625612,17.755103881159098,20.736026617625612,14.342532236211374,14.894929067153695,18.90728927926455
AW kernel support pred9 [uv-pixels],,23.534680960951107,22.603370672080917,23.534680960951107,15.806599602512982,16.48427462097318,21.34407219138936
AW kernel support pred10 [uv-pixels],,26.269814865547804,28.18360418700023,26.269814865547804,17.272269029451977,18.069739724652692,23.735668102140284
AW kernel support pred11 [uv-pixels],,28.943542757849887,34.38672509573544,28.943542757849887,18.73032219039742,19.642747452348466,26.080506410883135
W kernel support bw0 [uv-pixels],(undefined),2.115768059336853,0.19817679959798246,2.115768059336853,1.2685009219476864,1.3477372316088831,1.8846426086111634
W kernel support bw1 [uv-pixels],,2.8697890548563803,0.3641955011513907,2.8697890548563803,1.7202149453632936,1.827705859973768,2.5561589570938312
W kernel support bw2 [uv-pixels],,3.5630174318521033,0.560902612177335,3.5630174318521033,2.135379145772099,2.2688526035686825,3.1734848783489116
W kernel support bw3 [uv-pixels],,4.834242171426663,1.0311304777157906,4.834242171426663,2.8964019519245428,3.077534995909951,4.30540938140691
W kernel support bw4 [uv-pixels],,7.102545981936916,2.2215911661740946,7.102545981936916,4.253481938705262,4.519694839260676,6.324831034595692
W kernel support bw5 [uv-pixels],,9.153278407965596,3.68495385557895,9.153278407965596,5.479558188878513,5.822728433211418,8.1502359385237
W kernel support bw6 [uv-pixels],,12.87426048925806,7.278153003201196,12.87426048925806,7.702433892894795,8.185322798602746,11.461686119845645
W kernel support bw7 [uv-pixels],,16.274589851546978,11.620108233678062,16.274589851546978,9.731928994500777,10.342580141856109,14.487080853361562
W kernel support bw8 [uv-pixels],,18.681081336123928,15.305022503438238,18.681081336123928,11.167283955678858,11.868399720077685,16.627855781482836
W kernel support bw9 [uv-pixels],,21.745831966925397,20.73432819600114,21.745831966925397,12.994175271796342,13.810550668950915,19.35379595095599
W kernel support bw10 [uv-pixels],,24.68001566187016,26.707967818040682,24.68001566187016,14.742159862983646,15.66893403255919,21.963195128554492
W kernel support bw11 [uv-pixels],,27.50870166648155,33.188053013240804,27.50870166648155,16.42634984882807,17.45959700212872,24.478415280571504
AW kernel support bw0 [uv-pixels],(undefined),9.245348802555263,9.002181626911273,9.245348802555263,9.088954537733267,9.100351402306659,9.195209500723337
AW kernel support bw1 [uv-pixels],,9.446464376652964,9.007365783793778,9.446464376652964,9.162921993460996,9.183708875535116,9.355957920701174
AW kernel support bw2 [uv-pixels],,9.679622576303375,9.017461490926777,9.679622576303375,9.249856436518265,9.281578105942996,9.543113028415267
AW kernel support bw3 [uv-pixels],,10.216158640702481,9.058875761487977,10.216158640702481,9.454583241323348,9.511636118515597,9.976800586435846
AW kernel support bw4 [uv-pixels],,11.464997140232013,9.270138473055447,11.464997140232013,9.954501926409572,10.071129104526443,11.000158526866093
AW kernel support bw5 [uv-pixels],,12.836763829475448,9.725167603581244,12.836763829475448,10.536866609448255,10.719336099168116,12.141925129632586
AW kernel support bw6 [uv-pixels],,15.708169312344173,11.574606305961623,15.708169312344173,11.845990371193725,12.165504893646045,14.572928625017772
AW kernel support bw7 [uv-pixels],,18.59737279392108,14.697854107399241,18.59737279392108,13.255581539638497,13.710177387281183,17.05507290080682
AW kernel support bw8 [uv-pixels],,20.736026617625612,17.755103881159098,20.736026617625612,14.342532236211374,14.894929067153695,18.90728927926455
AW kernel support bw9 [uv-pixels],,23.534680960951107,22.603370672080917,23.534680960951107,15.806599602512982,16.48427462097318,21.34407219138936
AW kernel support bw10 [uv-pixels],,26.269814865547804,28.18360418700023,26.269814865547804,17.272269029451977,18.069739724652692,23.735668102140284
AW kernel support bw11 [uv-pixels],,28.943542757849887,34.38672509573544,28.943542757849887,18.73032219039742,19.642747452348466,26.080506410883135
-- Data --,,,,,,,
Snapshot vis size0 [GB],0.62486793418048,670.7472221894095,0.26808927906832275,670.7472221894095,18.884990463505947,31.053257455638295,0.3772717827921018
Snapshot vis size1 [GB],0.05259990967063903,56.46191998196653,0.022567123533318644,56.46191998196653,1.5896939787990216,2.613990009405571,0.031757849316066594
Snapshot vis size2 [GB],0.029228034083817016,31.374025773124828,0.01253980586536496,31.374025773124828,0.883340486440269,1.452507990376079,0.017646788902317186
Snapshot vis size3 [GB],0.05080613146475279,54.53643831934918,0.021797532585024572,54.53643831934918,1.5354817485679497,2.5248469226847696,0.030674833426387643
Snapshot vis size4 [GB],0.06441774295780218,69.14744666058905,0.027637369953084707,69.14744666058905,1.9468569195091756,3.201285659510244,0.038893013066844256
Snapshot vis size5 [GB],0.047218574951151726,50.68547488480941,0.02025835064474856,50.68547488480941,1.4270572850283048,2.346560744182723,0.028508801585549474
Snapshot vis size6 [GB],0.05840330997013318,62.691419716568994,0.025056976696414233,62.691419716568994,1.765086495068227,2.9023941245161873,0.035261724387073194
Snapshot vis size7 [GB],0.05602919169356609,60.14298803676937,0.024038400414335456,60.14298803676937,1.693335011979234,2.7844106242601465,0.03382832096570147
Snapshot vis size8 [GB],0.018359848148012135,19.707871810144187,0.007876989975905555,19.707871810144187,0.5548781401967124,0.9124057423979989,0.011084986544680315
Snapshot vis size9 [GB],0.014772291634411076,15.856908375604414,0.006337808035629546,15.856908375604414,0.44645367665706764,0.7341195638959529,0.008918954703842148
Snapshot vis size10 [GB],0.0011079218725808307,1.1892681281703312,0.0004753356026722159,1.1892681281703312,0.033484025749280076,0.05505896729219647,0.000668921602788161
Snapshot vis size11 [GB],0.0004748236583682744,0.5096863392390768,0.00020371525772639137,0.5096863392390768,0.014350296710123594,0.023596700203021355,0.0002866806861187513
Facet size [GB],(undefined),10.98841256292195,37.68317065473918,10.98841256292195,5.4342018249103115,6.02930730475827,9.420792663684795
Image size [GB],104.67547404094219,763.0842057584689,37.683170654739186,763.0842057584689,94.3437816824707,104.67547404094219,104.67547404094219
Image cube size [GB],27440047.46698875,122093.47292135502,3014.653652379135,122093.47292135502,7547.502534597656,33496.1516931015,5024422.753965225
Calibration output [GB],0.0,0.73728,0.0,0.228352,0.0,0.0,0.0
Calibration process interval [s],600,10,600,600,600,600,600
Calibration process in [MB],0.0,19.008,0.0,551.232,0.0,0.0,0.0
Calibration process out [MB],0.0,0.256,0.0,7.424,0.0,0.0,0.0
Cleaning memory [PetaBytes],(undefined),(undefined),(undefined),0.07142468165899268,0.008830577965479258,1.5676198992371502,235.14298488557247
Working (cache) memory [TeraBytes],(undefined),0.017052977687188577,0.00029945755135340953,0.017052977687188577,0.000907722617772547,0.0010900153100020238,0.0019224711069815408
-- I/O --,,,,,,,
Input Buffer Size [PetaBytes],3.267962002285714,3.267962002285714,1.633981001142857,3.267962002285714,1.633981001142857,1.633981001142857,1.633981001142857
Total buffer ingest rate [TeraBytes/s],0.11347090285714286,0.11347090285714286,0.05673545142857143,0.11347090285714286,0.05673545142857143,0.05673545142857143,0.05673545142857143
Output size [TB],0.0,0.0,0.0,0.0,0.406070731366423,17.37164020646953,2605.746030970429
Buffer Read Rate [TeraBytes/s],0.11122395428571426,0.14574008936209928,0.034950295010603795,0.7287004468104963,0.12310003411284524,0.16193419041396215,0.295105275830146
Facet visibility rate [TeraBytes/s],0.0,8.995710632616165e-05,0.000913711948613212,0.000809613956935455,0.0001996472251701586,0.0002792996651317292,0.011158458778882515
Image Write Rate [TeraBytes/s],0.0,0.293024335011252,3.0146536523791347,2.637219015101268,0.9962703345668904,0.8842984046978797,132.64476070468194
-- Compute --,,,,,,,
Total Compute Requirement [PetaFLOP/s],0.15630853560914287,0.21186668644407822,0.11251947248940633,1.9080781538665466,0.4356017569381026,0.5050634596552949,3.4735527572673286
-> Degrid [PetaFLOP/s],,0.008606828364357158,0.00017247110501617796,0.07746145527921443,0.011926396978436353,0.0035700928588097707,0.10821422101446336
-> Reprojection [PetaFLOP/s],,0.001831402093820325,,0.016482618844382922,0.006226689591043066,0.005526865029361747,0.829029754404262
-> Receive [PetaFLOP/s],3.7852205714285724e-05,,,,,,
-> FFT [PetaFLOP/s],,0.0027796347794160443,0.030272023366805175,0.0250167130147444,0.009134373578672144,0.008149181727881368,1.2490660519254329
-> Solve [PetaFLOP/s],,0.00024297694893683213,,0.0029149502672419854,,,
-> Grid [PetaFLOP/s],,0.008606828364357158,0.00017247110501617796,0.07746145527921443,0.011926396978436353,0.0035700928588097707,0.10821422101446336
-> Reprojection Predict [PetaFLOP/s],,0.009157010469101626,,0.08241309422191463,0.006226689591043066,0.005526865029361747,0.006908581286702184
-> Phase Rotation Predict [PetaFLOP/s],,0.01700301042557825,0.0,0.15302709383020424,0.03291216189822599,0.008658981015191034,0.010099158328409444
-> Subtract Image Component [PetaFLOP/s],,,,2.098176125e-05,1.2822187430555555e-06,0.0002051549988888889,0.030773249833333332
-> IFFT [PetaFLOP/s],,0.013898173897080222,0.030272023366805175,0.12508356507372198,0.009134373578672144,0.008149181727881368,0.010408883766045273
-> Flag [PetaFLOP/s],0.002628742582857143,0.0016942285388344043,0.0004062971794982692,0.015248056849509639,0.002623569477030014,0.003451222433197569,0.006289431191129985
-> Phase Rotation [PetaFLOP/s],,0.01700301042557825,0.0,0.15302709383020424,0.006582432379645197,0.008658981015191034,0.010099158328409444
-> Source Find [PetaFLOP/s],,,,1.875e-12,,,
-> Gridding Kernel Update [PetaFLOP/s],,0.012066536230859033,1.8115549630537208e-05,0.10859882607773125,0.004065967443086279,0.005907010688557998,0.023924512043514912
-> Average [PetaFLOP/s],7.564726857142857e-05,,,,,,
-> Subtract Visibility [PetaFLOP/s],,1.2145007446841607e-05,2.9125245842169835e-06,0.00010930506702157445,1.8806949656129134e-05,2.473994575768866e-05,4.5085528251827866e-05
-> Degridding Kernel Update [PetaFLOP/s],,0.012066536230859033,1.8115549630537208e-05,0.10859882607773125,0.004065967443086279,0.005907010688557998,0.023924512043514912
-> Correct [PetaFLOP/s],,0.0001943201191494657,1.1650098336867934e-05,0.0017488810723451913,0.00030091119449806615,0.0003958391321230186,0.0007213684520292459
-> Visibility Weighting [PetaFLOP/s],,1.1994280843488223e-05,1.2182825981509491e-06,0.000107948527591394,6.6549075056719555e-06,9.309988837724305e-06,0.00023804712061616028
-> Identify Component [PetaFLOP/s],,,,0.0005288363799073913,1.667634778726143e-05,0.0026795805075561473,0.2634574518834221
-> Demix [PetaFLOP/s],0.153566293552,,,,,,
-> DFT [PetaFLOP/s],,0.10669205026786008,0.051172174361485044,0.9602284524107406,0.3304324063825355,0.43467335000932994,0.7921390691033272
